date,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,metadata_deviceType,metadata_studentId,metadata_uid,telemetry_temperature,telemetry_pressure,telemetry_humidity,telemetry_windSpeed,telemetry_windDirection,IoTHub_ConnectionDeviceId
2019-11-13T00:00:00.0000000,2019-11-13T16:07:42.4796721Z,1,2019-11-13T16:07:42.3700000Z,WeatherStation,5546BE2E,4738044C37463FFF,33.90000153,961.0717773,52.29999924,21.00000763,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:08:02.8377895Z,1,2019-11-13T16:08:02.7430000Z,WeatherStation,5546BE2E,4738044C37463FFF,33.90000153,961.0441895,51.90000153,21.00000763,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:08:12.9072850Z,1,2019-11-13T16:08:12.8010000Z,WeatherStation,5546BE2E,4738044C37463FFF,33.90000153,961.0561523,51.70000076,21.00000763,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:08:23.0888642Z,1,2019-11-13T16:08:22.9640000Z,WeatherStation,5546BE2E,20D740AE85620391,33.90000153,961.0498047,51.59999847,16.99999237,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:08:33.1585867Z,1,2019-11-13T16:08:33.1250000Z,WeatherStation,5546BE2E,FA707553FA8BF145,33.90000153,961.0412598,51.59999847,6.199998856,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:08:53.8316243Z,1,2019-11-13T16:08:53.7640000Z,WeatherStation,5546BE2E,FE37E6C4F8068D8C,33.79999924,961.0544434,52.5,5.999999046,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:09:23.9158632Z,1,2019-11-13T16:09:23.8380000Z,WeatherStation,5546BE2E,128C06FDE456AF4F,33.5,961.0603027,51.79999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:09:54.0892792Z,1,2019-11-13T16:09:54.0000000Z,WeatherStation,5546BE2E,7F9A59DB8135E313,33.29999924,961.0512695,51.79999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:10:24.3622452Z,1,2019-11-13T16:10:24.2410000Z,WeatherStation,5546BE2E,9D693298EF584DFB,33.09999847,961.0756836,52.29999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:10:54.4620300Z,1,2019-11-13T16:10:54.3830000Z,WeatherStation,5546BE2E,9D693298EF584DFB,33.09999847,961.0583496,52.40000153,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:11:24.6535246Z,1,2019-11-13T16:11:24.5780000Z,WeatherStation,5546BE2E,9D693298EF584DFB,33.09999847,961.0803223,52.5,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:11:54.6311469Z,1,2019-11-13T16:11:54.5760000Z,WeatherStation,5546BE2E,E7BED3B45BE5F2C7,33.20000076,961.0373535,52.40000153,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:12:24.7814747Z,1,2019-11-13T16:12:24.6940000Z,WeatherStation,5546BE2E,4CD0FD1581DBE2CF,33.09999847,961.0668945,52.40000153,5.999999046,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:12:54.8895122Z,1,2019-11-13T16:12:54.8240000Z,WeatherStation,5546BE2E,4CD0FD1581DBE2CF,33.09999847,961.060791,52.40000153,5.999999046,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:13:25.0799317Z,1,2019-11-13T16:13:25.0340000Z,WeatherStation,5546BE2E,9D693298EF584DFB,33.09999847,961.0612793,52.40000153,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:13:55.0612855Z,1,2019-11-13T16:13:54.9730000Z,WeatherStation,5546BE2E,9D693298EF584DFB,33.09999847,961.034668,52.29999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:14:25.2573576Z,1,2019-11-13T16:14:25.1360000Z,WeatherStation,5546BE2E,2076E134DE327258,33,961.0776367,52.20000076,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:14:55.4608673Z,1,2019-11-13T16:14:55.3070000Z,WeatherStation,5546BE2E,EA6EFD4DDF7B2059,33,961.0466309,52.5,5.999999046,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:15:25.5720640Z,1,2019-11-13T16:15:25.4410000Z,WeatherStation,5546BE2E,2076E134DE327258,33,961.0959473,52.5,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:15:56.1239256Z,1,2019-11-13T16:15:56.0320000Z,WeatherStation,5546BE2E,2076E134DE327258,33,961.0661621,53,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:16:26.1632440Z,1,2019-11-13T16:16:26.0870000Z,WeatherStation,5546BE2E,128CCC77FB6860B6,32.90000153,961.0534668,53.20000076,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:16:56.3794784Z,1,2019-11-13T16:16:56.3110000Z,WeatherStation,5546BE2E,128CCC77FB6860B6,32.90000153,961.1000977,53.29999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:17:26.5057191Z,1,2019-11-13T16:17:26.4500000Z,WeatherStation,5546BE2E,2076E134DE327258,33,961.0568848,53.5,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:17:56.6329567Z,1,2019-11-13T16:17:56.5270000Z,WeatherStation,5546BE2E,9D693298EF584DFB,33.09999847,961.125,53.5,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:18:26.6539174Z,1,2019-11-13T16:18:26.5530000Z,WeatherStation,5546BE2E,9D693298EF584DFB,33.09999847,961.0974121,53.29999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:18:56.7789747Z,1,2019-11-13T16:18:56.7090000Z,WeatherStation,5546BE2E,7F9A59DB8135E313,33.29999924,961.0991211,53.40000153,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:19:26.8611494Z,1,2019-11-13T16:19:26.8120000Z,WeatherStation,5546BE2E,E7BED3B45BE5F2C7,33.20000076,961.0895996,53.29999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:19:56.9841230Z,1,2019-11-13T16:19:56.9090000Z,WeatherStation,5546BE2E,E7BED3B45BE5F2C7,33.20000076,961.0825195,53.40000153,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:20:27.2363812Z,1,2019-11-13T16:20:27.2040000Z,WeatherStation,5546BE2E,7F9A59DB8135E313,33.29999924,961.1123047,53.29999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:20:57.2660490Z,1,2019-11-13T16:20:57.2160000Z,WeatherStation,5546BE2E,128C06FDE456AF4F,33.5,961.1210938,53,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:21:27.3983495Z,1,2019-11-13T16:21:27.3630000Z,WeatherStation,5546BE2E,128C06FDE456AF4F,33.5,961.1472168,52.79999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:21:57.5168888Z,1,2019-11-13T16:21:57.4260000Z,WeatherStation,5546BE2E,E9C3465A1A931189,33.59999847,961.076416,52.5,5.999999046,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:22:27.7293148Z,1,2019-11-13T16:22:27.6240000Z,WeatherStation,5546BE2E,479ADF1A15B729CF,33.70000076,961.0927734,52.40000153,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:22:57.6917621Z,1,2019-11-13T16:22:57.6320000Z,WeatherStation,5546BE2E,479ADF1A15B729CF,33.70000076,961.1169434,52.20000076,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:23:27.9650194Z,1,2019-11-13T16:23:27.8420000Z,WeatherStation,5546BE2E,479ADF1A15B729CF,33.70000076,961.1120605,52.29999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:23:58.0281262Z,1,2019-11-13T16:23:57.9740000Z,WeatherStation,5546BE2E,BE9B0BD85CA8049F,33.70000076,961.105957,52.20000076,5.999999046,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:24:28.0649388Z,1,2019-11-13T16:24:27.9680000Z,WeatherStation,5546BE2E,479ADF1A15B729CF,33.70000076,961.1140137,51.70000076,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:24:58.4049680Z,1,2019-11-13T16:24:58.2820000Z,WeatherStation,5546BE2E,A123AC7EDAC38F4C,33.79999924,961.1179199,52,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:25:28.3417750Z,1,2019-11-13T16:25:28.2760000Z,WeatherStation,5546BE2E,479ADF1A15B729CF,33.70000076,961.1157227,52.40000153,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:25:58.4981650Z,1,2019-11-13T16:25:58.3580000Z,WeatherStation,5546BE2E,FE37E6C4F8068D8C,33.79999924,961.1381836,51.90000153,5.999999046,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:26:28.6999570Z,1,2019-11-13T16:26:28.5780000Z,WeatherStation,5546BE2E,479ADF1A15B729CF,33.70000076,961.109375,51.79999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:26:58.8026329Z,1,2019-11-13T16:26:58.7500000Z,WeatherStation,5546BE2E,A123AC7EDAC38F4C,33.79999924,961.1599121,51.79999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:27:28.7842225Z,1,2019-11-13T16:27:28.7400000Z,WeatherStation,5546BE2E,BE9B0BD85CA8049F,33.70000076,961.1447754,51.79999924,5.999999046,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:27:59.1205212Z,1,2019-11-13T16:27:59.0370000Z,WeatherStation,5546BE2E,A123AC7EDAC38F4C,33.79999924,961.0900879,52,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:28:29.2049796Z,1,2019-11-13T16:28:29.0750000Z,WeatherStation,5546BE2E,479ADF1A15B729CF,33.70000076,961.1293945,51.79999924,5.999999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:28:59.2717556Z,1,2019-11-13T16:28:59.1930000Z,WeatherStation,5546BE2E,0F8A8F9FFCB447CC,33.79999924,961.1638184,51.90000153,7.59999752,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:29:29.3284159Z,1,2019-11-13T16:29:29.2620000Z,WeatherStation,5546BE2E,0F8A8F9FFCB447CC,33.79999924,961.1374512,51.90000153,7.59999752,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:29:59.5792832Z,1,2019-11-13T16:29:59.4700000Z,WeatherStation,5546BE2E,0F8A8F9FFCB447CC,33.79999924,961.1914063,51.79999924,7.59999752,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:30:29.7716138Z,1,2019-11-13T16:30:29.6500000Z,WeatherStation,5546BE2E,A5D38600CDA51F06,33.70000076,961.1940918,51.59999847,7.59999752,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:30:59.8144681Z,1,2019-11-13T16:30:59.7150000Z,WeatherStation,5546BE2E,2F46F5BC7ABBFEF4,33.90000153,961.1520996,51.70000076,9.599995613,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:31:29.9625773Z,1,2019-11-13T16:31:29.8960000Z,WeatherStation,5546BE2E,F6C5C631CE7110BC,33.90000153,961.1772461,52,9.599995613,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:31:59.9402415Z,1,2019-11-13T16:31:59.8910000Z,WeatherStation,5546BE2E,D9C4A8C30EEB7E3D,33.79999924,961.1408691,51.79999924,9.599995613,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:32:30.2510382Z,1,2019-11-13T16:32:30.2110000Z,WeatherStation,5546BE2E,F03C55015580EC3A,33.79999924,961.1860352,51.70000076,9.599995613,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:33:00.2463652Z,1,2019-11-13T16:33:00.1640000Z,WeatherStation,5546BE2E,65DD2B4FBA6EDDD4,33.90000153,961.140625,51.5,15.39999008,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:33:30.4266929Z,1,2019-11-13T16:33:30.2890000Z,WeatherStation,5546BE2E,C553948470CD5D3B,33.90000153,961.1633301,51.59999847,15.39999008,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:33:50.6289994Z,1,2019-11-13T16:33:50.5340000Z,WeatherStation,5546BE2E,41A1E349C7E6F5F5,33.79999924,961.1179199,51.5,15.39999008,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:34:10.8329785Z,1,2019-11-13T16:34:10.7060000Z,WeatherStation,5546BE2E,D736E8A7668111A3,33.70000076,961.1853027,51.29999924,15.39999008,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:34:30.9926353Z,1,2019-11-13T16:34:30.9240000Z,WeatherStation,5546BE2E,41A1E349C7E6F5F5,33.79999924,961.1748047,51.70000076,15.39999008,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:34:51.1781021Z,1,2019-11-13T16:34:51.1010000Z,WeatherStation,5546BE2E,2EAC5350EAFCD624,33.59999847,961.1279297,51.70000076,15.39999008,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:35:11.4752618Z,1,2019-11-13T16:35:11.4030000Z,WeatherStation,5546BE2E,D736E8A7668111A3,33.70000076,961.1706543,51.90000153,15.39999008,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:35:31.7659586Z,1,2019-11-13T16:35:31.6310000Z,WeatherStation,5546BE2E,D736E8A7668111A3,33.70000076,961.1789551,52.09999847,15.39999008,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:35:51.8068721Z,1,2019-11-13T16:35:51.7700000Z,WeatherStation,5546BE2E,D736E8A7668111A3,33.70000076,961.1728516,52.09999847,15.39999008,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:36:12.1934073Z,1,2019-11-13T16:36:12.0620000Z,WeatherStation,5546BE2E,372BBC4A6D200AE0,33.79999924,961.1350098,52.09999847,15.59998989,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:36:32.2078827Z,1,2019-11-13T16:36:32.1690000Z,WeatherStation,5546BE2E,2FD4B2699F2BCE7B,33.90000153,961.1848145,51.79999924,20.00000381,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:36:52.3680306Z,1,2019-11-13T16:36:52.3040000Z,WeatherStation,5546BE2E,2FD4B2699F2BCE7B,33.90000153,961.1645508,52,20.00000381,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:37:02.5543061Z,1,2019-11-13T16:37:02.4960000Z,WeatherStation,5546BE2E,2FD4B2699F2BCE7B,33.90000153,961.1503906,51.70000076,20.00000381,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:37:12.7480024Z,1,2019-11-13T16:37:12.6150000Z,WeatherStation,5546BE2E,DE495783912BA40D,33.70000076,961.1787109,51.70000076,20.00000381,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:37:22.8332230Z,1,2019-11-13T16:37:22.6890000Z,WeatherStation,5546BE2E,24B2A78DE46272DB,33.79999924,961.1901855,51.79999924,20.00000381,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:37:33.0232098Z,1,2019-11-13T16:37:32.8850000Z,WeatherStation,5546BE2E,AA81D00C9BC59E51,33.90000153,961.1784668,51.90000153,15.59998989,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:37:43.1030011Z,1,2019-11-13T16:37:42.9750000Z,WeatherStation,5546BE2E,6FFDB38924457527,33.90000153,961.2177734,51.70000076,14.99999046,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:38:03.3759503Z,1,2019-11-13T16:38:03.2920000Z,WeatherStation,5546BE2E,D966B844AF7BBE4A,33.90000153,961.2390137,51.70000076,14.99999046,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:38:33.5002135Z,1,2019-11-13T16:38:33.3950000Z,WeatherStation,5546BE2E,26184F1AF8C878C8,33.79999924,961.2512207,51.59999847,11.79999352,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:39:03.6141089Z,1,2019-11-13T16:39:03.5120000Z,WeatherStation,5546BE2E,89030E8FE1879313,33.90000153,961.2199707,51.59999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:39:33.5987687Z,1,2019-11-13T16:39:33.5570000Z,WeatherStation,5546BE2E,59E00C77B875F4AE,33.79999924,961.2253418,51.70000076,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:40:03.8279408Z,1,2019-11-13T16:40:03.7590000Z,WeatherStation,5546BE2E,89030E8FE1879313,33.90000153,961.190918,51.59999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:40:33.9575993Z,1,2019-11-13T16:40:33.8280000Z,WeatherStation,5546BE2E,9428F734BF7F34C3,33.90000153,961.1704102,51.59999847,11.79999352,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:41:04.1111463Z,1,2019-11-13T16:41:04.0150000Z,WeatherStation,5546BE2E,89030E8FE1879313,33.90000153,961.1845703,51.40000153,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:41:34.1279350Z,1,2019-11-13T16:41:34.0630000Z,WeatherStation,5546BE2E,89030E8FE1879313,33.90000153,961.1967773,51.59999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:42:04.4463199Z,1,2019-11-13T16:42:04.2740000Z,WeatherStation,5546BE2E,89030E8FE1879313,33.90000153,961.1757813,51.59999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:42:34.4105443Z,1,2019-11-13T16:42:34.2610000Z,WeatherStation,5546BE2E,89030E8FE1879313,33.90000153,961.2373047,51.5,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:43:04.4774888Z,1,2019-11-13T16:43:04.3950000Z,WeatherStation,5546BE2E,59E00C77B875F4AE,33.79999924,961.1791992,51.70000076,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:43:34.6488120Z,1,2019-11-13T16:43:34.6020000Z,WeatherStation,5546BE2E,59E00C77B875F4AE,33.79999924,961.1745605,51.59999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:44:04.8590631Z,1,2019-11-13T16:44:04.7130000Z,WeatherStation,5546BE2E,DB4D7ABE7E27DA5B,33.59999847,961.1730957,51.79999924,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:44:35.0811568Z,1,2019-11-13T16:44:34.9500000Z,WeatherStation,5546BE2E,8F7160DB59625802,33.70000076,961.2646484,51.70000076,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:45:05.1313935Z,1,2019-11-13T16:45:05.0400000Z,WeatherStation,5546BE2E,DB4D7ABE7E27DA5B,33.59999847,961.1931152,51.90000153,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:45:35.1485558Z,1,2019-11-13T16:45:35.0970000Z,WeatherStation,5546BE2E,DB4D7ABE7E27DA5B,33.59999847,961.1860352,52.09999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:46:05.2728869Z,1,2019-11-13T16:46:05.2330000Z,WeatherStation,5546BE2E,7B01B46F0B6A90E5,33.5,961.1916504,52.29999924,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:46:35.4715459Z,1,2019-11-13T16:46:35.3910000Z,WeatherStation,5546BE2E,DB4D7ABE7E27DA5B,33.59999847,961.2021484,52.20000076,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:47:05.6935667Z,1,2019-11-13T16:47:05.5660000Z,WeatherStation,5546BE2E,DB4D7ABE7E27DA5B,33.59999847,961.2363281,52,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:47:35.7928163Z,1,2019-11-13T16:47:35.6800000Z,WeatherStation,5546BE2E,3CF44630413311E7,33.40000153,961.234375,52.20000076,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:48:08.9332470Z,1,2019-11-13T16:48:08.8070000Z,WeatherStation,5546BE2E,7B01B46F0B6A90E5,33.5,961.2314453,52.70000076,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:48:39.0565681Z,1,2019-11-13T16:48:38.9650000Z,WeatherStation,5546BE2E,ECB65F307970FC57,33.70000076,961.201416,52.59999847,11.79999352,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:49:09.2448629Z,1,2019-11-13T16:49:09.1430000Z,WeatherStation,5546BE2E,DB4D7ABE7E27DA5B,33.59999847,961.2790527,52.59999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:49:39.4371252Z,1,2019-11-13T16:49:39.3720000Z,WeatherStation,5546BE2E,59E00C77B875F4AE,33.79999924,961.2399902,52.20000076,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:50:09.5341146Z,1,2019-11-13T16:50:09.4550000Z,WeatherStation,5546BE2E,59E00C77B875F4AE,33.79999924,961.2463379,52.40000153,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:50:39.6537857Z,1,2019-11-13T16:50:39.5780000Z,WeatherStation,5546BE2E,AED8B880A944D519,33.79999924,961.2785645,52.40000153,11.79999352,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:51:09.7555519Z,1,2019-11-13T16:51:09.6400000Z,WeatherStation,5546BE2E,9428F734BF7F34C3,33.90000153,961.2709961,52.20000076,11.79999352,62,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:51:39.8395217Z,1,2019-11-13T16:51:39.7700000Z,WeatherStation,5546BE2E,59E00C77B875F4AE,33.79999924,961.2092285,52.09999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:52:10.0502932Z,1,2019-11-13T16:52:09.9860000Z,WeatherStation,5546BE2E,59E00C77B875F4AE,33.79999924,961.2575684,52.09999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:52:40.1091258Z,1,2019-11-13T16:52:40.0400000Z,WeatherStation,5546BE2E,8F7160DB59625802,33.70000076,961.2712402,52.09999847,11.79999352,61,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:53:10.3156095Z,1,2019-11-13T16:53:10.2510000Z,WeatherStation,5546BE2E,DB4D7ABE7E27DA5B,33.59999847,961.3034668,52.09999847,11.79999352,61,CWF-MX-001
